store_id,time,item_id,dept_id,cat_id,state_id,quantity,price
CA_1,1/29/2011,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,12,0.46
CA_1,1/30/2011,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,15,0.46
CA_1,2/3/2011,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,4,0.46
CA_1,2/4/2011,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,6,0.46
CA_1,2/5/2011,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,5,0.46
CA_1,2/6/2011,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,7,0.46
CA_1,2/8/2011,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,13,0.46
CA_1,2/9/2011,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,2,0.46
CA_1,2/10/2011,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,2,0.46
CA_1,2/11/2011,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,20,0.46
CA_1,2/12/2011,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,9,0.46
CA_1,2/13/2011,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,3,0.46
CA_1,2/15/2011,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,1,0.46
CA_1,2/19/2011,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,10,0.42
CA_1,2/20/2011,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,4,0.42
CA_1,2/21/2011,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,4,0.42
CA_1,2/22/2011,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,2,0.42
CA_1,2/23/2011,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,6,0.42
CA_1,2/24/2011,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,2,0.42
CA_1,3/6/2011,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,4,0.42
CA_1,3/12/2011,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,12,0.42
CA_1,3/13/2011,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,2,0.42
CA_1,4/3/2011,HOBBIES_1_008,HOBBIES_1,HOBBIES,CA,20,0.42
